E[Mq] = c(6.003354, 5.957923, 5.943063, 5.955056, 5.954084, 5.957676, 5.963990, 5.972311, 5.970534, 5.970350)
D[Mq] = c(0.261055, 0.148428, 0.116383, 0.086372, 0.059675, 0.048711, 0.041026, 0.041015, 0.034396, 0.030373)
E[M] = c(6.878774, 6.832955, 6.817861, 6.829905, 6.828951, 6.832543, 6.838851, 6.847325, 6.845605, 6.845424)
D[M] = c(0.265183, 0.151097, 0.118558, 0.087939, 0.060816, 0.049588, 0.041803, 0.041818, 0.035055, 0.030978)
E[S] = c(1.750581, 1.750142, 1.749655, 1.749841, 1.749813, 1.749954, 1.749980, 1.750198, 1.750196, 1.750202)
D[S] = c(0.000067, 0.000039, 0.000031, 0.000022, 0.000018, 0.000013, 0.000011, 0.000010, 0.000008, 0.000008)
E[Tq] = c(12.002638, 11.914336, 11.885161, 11.910212, 11.908174, 11.916372, 11.929283, 11.945337, 11.941078, 11.940797)
D[Tq] = c(0.985368, 0.558868, 0.440178, 0.326831, 0.225565, 0.184612, 0.154993, 0.153612, 0.128883, 0.114128)
E[W] = c(4131.932996, 4131.131366, 4130.714875, 4130.730951, 4130.845903, 4130.655976, 4130.611698, 4130.761729, 4130.949583, 4130.890982)
D[W] = c(93.985431, 62.530038, 50.411729, 36.044108, 30.216471, 23.898997, 20.226807, 20.094021, 16.634822, 14.586261)
