E[Mq] = c(5.916966, 5.928236, 5.919949, 5.924554, 5.906930, 5.905036, 5.913490, 5.922820, 5.918030, 5.919320)
D[Mq] = c(0.320639, 0.155434, 0.096763, 0.077609, 0.062694, 0.045443, 0.039409, 0.034463, 0.028367, 0.026445)
E[M] = c(6.791943, 6.803332, 6.794908, 6.799536, 6.781829, 6.779915, 6.788378, 6.797757, 6.792929, 6.794219)
D[M] = c(0.325698, 0.157797, 0.098414, 0.078926, 0.063730, 0.046162, 0.040065, 0.035035, 0.028811, 0.026841)
E[S] = c(1.750037, 1.750166, 1.749712, 1.749800, 1.749678, 1.749713, 1.749751, 1.749864, 1.749917, 1.749878)
D[S] = c(0.000073, 0.000035, 0.000024, 0.000020, 0.000017, 0.000013, 0.000012, 0.000010, 0.000008, 0.000007)
E[Tq] = c(11.832406, 11.855108, 11.837691, 11.847336, 11.812533, 11.809390, 11.826580, 11.845301, 11.836551, 11.839009)
D[Tq] = c(1.222080, 0.589678, 0.368555, 0.294460, 0.239223, 0.173528, 0.150432, 0.131033, 0.107893, 0.100726)
E[W] = c(4130.808796, 4130.742456, 4130.930523, 4130.942517, 4130.876331, 4130.861614, 4130.815146, 4130.970344, 4130.874168, 4130.899378)
D[W] = c(124.772659, 55.672953, 40.101962, 34.898574, 26.921268, 20.098481, 18.203345, 15.709257, 12.024092, 11.413946)
