E[Mq] = c(5.954339, 5.933322, 5.951513, 5.947117, 5.938874, 5.948486, 5.951147, 5.949556, 5.951869, 5.948022)
D[Mq] = c(0.262124, 0.123355, 0.097558, 0.066588, 0.062779, 0.052053, 0.047475, 0.041463, 0.036594, 0.035278)
E[M] = c(6.829505, 6.808496, 6.826579, 6.822255, 6.814026, 6.823597, 6.826273, 6.824622, 6.826954, 6.823076)
D[M] = c(0.266471, 0.125552, 0.099383, 0.067776, 0.063923, 0.053017, 0.048319, 0.042233, 0.037294, 0.035968)
E[S] = c(1.750652, 1.750349, 1.750391, 1.750455, 1.750393, 1.750308, 1.750395, 1.750351, 1.750365, 1.750247)
D[S] = c(0.000067, 0.000031, 0.000024, 0.000020, 0.000017, 0.000015, 0.000013, 0.000012, 0.000011, 0.000011)
E[Tq] = c(11.908728, 11.865241, 11.903868, 11.894728, 11.877835, 11.897150, 11.902865, 11.900288, 11.904812, 11.896752)
D[Tq] = c(1.003793, 0.464874, 0.364679, 0.252703, 0.238555, 0.197307, 0.181340, 0.157421, 0.139063, 0.133542)
E[W] = c(4131.096452, 4131.344412, 4130.955445, 4131.084475, 4131.095005, 4131.036194, 4130.972476, 4130.906589, 4130.872324, 4130.903920)
D[W] = c(107.098029, 68.632871, 50.363203, 28.691712, 27.444058, 23.964250, 20.998406, 18.261178, 15.954805, 15.557797)
