E[Mq] = c(5.982867, 5.936964, 5.942169, 5.957170, 5.963646, 5.949494, 5.939553, 5.934663, 5.939746, 5.944467)
D[Mq] = c(0.348832, 0.133842, 0.103123, 0.072226, 0.057498, 0.044172, 0.037845, 0.029648, 0.030777, 0.027007)
E[M] = c(6.858004, 6.811961, 6.817168, 6.832259, 6.838875, 6.824668, 6.814677, 6.809817, 6.814897, 6.819697)
D[M] = c(0.355030, 0.136300, 0.105082, 0.073673, 0.058634, 0.045015, 0.038612, 0.030235, 0.031383, 0.027524)
E[S] = c(1.750772, 1.750346, 1.750177, 1.750176, 1.750387, 1.750296, 1.750225, 1.750287, 1.750354, 1.750477)
D[S] = c(0.000077, 0.000034, 0.000026, 0.000021, 0.000015, 0.000011, 0.000010, 0.000009, 0.000009, 0.000008)
E[Tq] = c(11.964825, 11.874766, 11.884217, 11.913573, 11.926178, 11.898133, 11.878633, 11.868972, 11.879635, 11.888877)
D[Tq] = c(1.303213, 0.500275, 0.385842, 0.271651, 0.216504, 0.166955, 0.142811, 0.112671, 0.117743, 0.103066)
E[W] = c(4130.521608, 4130.421380, 4130.548629, 4130.891765, 4131.130828, 4131.027155, 4131.130073, 4130.986031, 4130.905591, 4130.967950)
D[W] = c(177.944242, 78.620858, 55.560436, 40.380622, 32.912683, 24.205804, 21.478211, 17.367134, 16.380612, 14.965597)
