E[Mq] = c(5.972014, 5.963080, 5.968701, 5.961546, 5.966693, 5.966890, 5.968260, 5.969795, 5.967478, 5.962748)
D[Mq] = c(0.251215, 0.146341, 0.090389, 0.066039, 0.054285, 0.044506, 0.038748, 0.035695, 0.033441, 0.031834)
E[M] = c(6.847822, 6.838685, 6.844132, 6.836902, 6.841974, 6.842223, 6.843517, 6.845040, 6.842715, 6.837964)
D[M] = c(0.255249, 0.148632, 0.091809, 0.067173, 0.055244, 0.045245, 0.039364, 0.036295, 0.033986, 0.032350)
E[S] = c(1.751180, 1.751239, 1.750775, 1.750626, 1.750514, 1.750535, 1.750476, 1.750491, 1.750439, 1.750419)
D[S] = c(0.000070, 0.000037, 0.000024, 0.000019, 0.000015, 0.000012, 0.000011, 0.000010, 0.000008, 0.000007)
E[Tq] = c(11.939455, 11.925316, 11.936172, 11.922067, 11.932633, 11.932587, 11.935993, 11.939428, 11.934519, 11.925181)
D[Tq] = c(0.968700, 0.559446, 0.345848, 0.253256, 0.207090, 0.170178, 0.149029, 0.136495, 0.127844, 0.121289)
E[W] = c(4132.157327, 4131.914398, 4131.356356, 4131.354306, 4131.273030, 4131.560505, 4131.265552, 4131.316158, 4131.271522, 4131.221691)
D[W] = c(132.276184, 68.469505, 41.324400, 34.735514, 27.229640, 22.462882, 18.600548, 15.659138, 13.982814, 13.221917)
